,City,State,Rent
664,Aleutians East,AK,1164
665,Aleutians West,AK,1756
15,Anchorage,AK,1303
671,Angoon,AK,1127
666,Bethel,AK,1732
667,Bristol Bay,AK,1087
686,Cordova,AK,1219
668,Denali,AK,1524
669,Dillingham,AK,1373
190,Fairbanks,AK,1380
670,Haines,AK,1034
671,Hoonah,AK,1127
682,Hyder,AK,1087
672,Juneau,AK,1486
673,Kenai,AK,1159
674,Ketchikan,AK,1431
675,Kodiak,AK,1576
689,Koyukuk,AK,857
676,Kusilvak,AK,881
677,Lake,AK,856
16,Matanuska,AK,1086
678,Nome,AK,1715
679,North Slope,AK,1525
680,Northwest Arctic,AK,1525
681,Petersburg,AK,1210
682,Prince of Wales,AK,1087
683,Sitka City and,AK,1260
684,Skagway Municipality,AK,1342
685,Southeast Fairbanks,AK,1290
16,Susitna,AK,1086
686,Valdez,AK,1219
687,Wrangell City and,AK,955
688,Yakutat City and,AK,1218
689,Yukon,AK,857
18,Anniston,AL,764
32,Auburn,AL,885
626,Barbour,AL,689
54,Birmingham,AL,1093
627,Bullock,AL,734
628,Butler,AL,693
629,Chambers,AL,825
630,Cherokee,AL,666
55,Chilton,AL,788
631,Choctaw,AL,654
632,Clarke,AL,634
633,Clay,AL,634
634,Cleburne,AL,634
635,Coffee,AL,744
139,Columbus,AL,900
636,Conecuh,AL,634
637,Coosa,AL,727
638,Covington,AL,645
639,Crenshaw,AL,634
640,Cullman,AL,729
641,Dale,AL,658
642,Dallas,AL,686
159,Daphne,AL,1054
162,Decatur,AL,741
643,DeKalb,AL,646
170,Dothan,AL,753
644,Escambia,AL,656
159,Fairhope,AL,1054
645,Fayette,AL,634
201,Florence,AL,801
159,Foley,AL,1054
646,Franklin,AL,649
208,Gadsden,AL,771
647,Greene,AL,638
171,Henry,AL,659
54,Hoover,AL,1093
261,Huntsville,AL,883
648,Jackson,AL,737
18,Jacksonville,AL,764
649,Lamar,AL,634
650,Macon,AL,695
651,Marengo,AL,638
652,Marion,AL,634
653,Marshall,AL,687
379,Mobile,AL,886
654,Monroe,AL,634
383,Montgomery,AL,972
201,Muscle Shoals,AL,801
32,Opelika,AL,885
18,Oxford,AL,764
655,Perry,AL,640
572,Pickens,AL,634
656,Pike,AL,747
657,Randolph,AL,634
658,Sumter,AL,800
659,Talladega,AL,719
660,Tallapoosa,AL,686
571,Tuscaloosa,AL,901
56,Walker,AL,763
661,Washington,AL,777
662,Wilcox,AL,663
663,Winston,AL,634
697,Arkansas,AR,751
698,Ashley,AR,654
699,Baxter,AR,748
700,Boone,AR,682
701,Bradley,AR,725
702,Calhoun,AR,752
703,Carroll,AR,705
704,Chicot,AR,654
705,Clark,AR,692
706,Clay,AR,654
707,Cleburne,AR,757
708,Columbia,AR,685
329,Conway,AR,898
709,Conway,AR,703
710,Cross,AR,742
711,Dallas,AR,654
712,Desha,AR,654
713,Drew,AR,721
195,Fayetteville,AR,833
204,Fort Smith,AR,751
714,Franklin,AR,674
715,Fulton,AR,654
330,Grant,AR,784
716,Greene,AR,753
717,Hempstead,AR,706
718,Hot Spring,AR,720
253,Hot Springs,AR,849
719,Howard,AR,657
720,Independence,AR,715
721,Izard,AR,665
722,Jackson,AR,676
723,Johnson,AR,700
285,Jonesboro,AR,834
724,Lafayette,AR,654
725,Lawrence,AR,654
726,Lee,AR,654
562,Little River,AR,654
329,Little Rock,AR,898
727,Logan,AR,654
728,Marion,AR,675
360,Memphis,AR,972
729,Mississippi,AR,670
730,Monroe,AR,654
731,Montgomery,AR,654
732,Nevada,AR,845
733,Newton,AR,654
329,North Little Rock,AR,898
734,Ouachita,AR,654
735,Phillips,AR,654
736,Pike,AR,654
442,Pine Bluff,AR,780
286,Poinsett,AR,682
737,Polk,AR,671
738,Pope,AR,715
739,Prairie,AR,663
740,Randolph,AR,655
195,Rogers,AR,833
742,Scott,AR,654
743,Searcy,AR,654
744,Sevier,AR,654
745,Sharp,AR,654
195,Springdale,AR,833
741,Saint Francis,AR,665
746,Stone,AR,683
561,Texarkana,AR,863
747,Union,AR,715
748,Van Buren,AR,737
749,White,AR,737
750,Woodruff,AR,665
751,Yell,AR,654
2590,American Samoa,AS,843
690,Apache,AZ,843
534,Douglas,AZ,911
197,Flagstaff,AZ,1429
691,Gila,AZ,1015
692,Graham,AZ,954
693,Greenlee,AZ,831
312,Kingman,AZ,962
694,La Paz,AZ,1040
312,Lake Havasu City,AZ,962
441,Mesa,AZ,1346
695,Navajo,AZ,950
441,Phoenix,AZ,1346
457,Prescott,AZ,1107
696,Santa Cruz,AZ,822
441,Scottsdale,AZ,1346
534,Sierra Vista,AZ,911
567,Tucson,AZ,1016
625,Yuma,AZ,991
752,Alpine,CA,1150
753,Amador,CA,1200
336,Anaheim,CA,2507
487,Arcade,CA,1606
487,Arden,CA,1606
519,Arroyo Grande,CA,1795
36,Bakersfield,CA,1039
754,Calaveras,CA,1127
509,Carlsbad,CA,2254
124,Chico,CA,1270
755,Colusa,CA,1025
241,Corcoran,CA,1182
756,Del Norte,CA,1039
179,El Centro,CA,1113
579,Fairfield,CA,1767
510,Fremont,CA,2641
207,Fresno,CA,1134
335,Glendale,CA,2238
757,Glenn,CA,984
241,Hanford,CA,1182
758,Humboldt,CA,1190
759,Inyo,CA,1109
336,Irvine,CA,2507
760,Lake,CA,1153
761,Lassen,CA,986
553,Lodi,CA,1367
335,Long Beach,CA,2238
335,Los Angeles,CA,2238
346,Madera,CA,1224
762,Mariposa,CA,1179
763,Mendocino,CA,1325
365,Merced,CA,1148
380,Modesto,CA,1296
764,Modoc,CA,892
765,Mono,CA,1419
391,Napa,CA,2203
766,Nevada,CA,1416
510,Oakland,CA,2641
476,Ontario,CA,1506
433,Oxnard,CA,2102
519,Paso Robles,CA,1795
767,Plumas,CA,1005
584,Porterville,CA,1014
473,Redding,CA,1293
476,Riverside,CA,1506
487,Roseville,CA,1606
487,Sacramento,CA,1606
497,Salinas,CA,1951
514,San Benito,CA,1826
476,San Bernardino,CA,1506
509,San Diego,CA,2254
511,San Francisco,CA,3700
513,San Jose,CA,3223
519,San Luis Obispo,CA,1795
336,Santa Ana,CA,2507
522,Santa Barbara,CA,2564
513,Santa Clara,CA,3223
520,Santa Cruz,CA,3123
522,Santa Maria,CA,2564
523,Santa Rosa,CA,2179
768,Sierra,CA,1453
769,Siskiyou,CA,965
553,Stockton,CA,1367
513,Sunnyvale,CA,3223
770,Tehama,CA,1005
433,Thousand Oaks,CA,2102
771,Trinity,CA,924
772,Tuolumne,CA,1188
579,Vallejo,CA,1767
433,Ventura,CA,2102
584,Visalia,CA,1014
520,Watsonville,CA,3123
488,Yolo,CA,1647
624,Yuba City,CA,1206
487,,CA,1606
487,,CA,1606
773,Alamosa,CO,875
774,Archuleta,CO,1099
166,Aurora,CO,1750
775,Baca,CO,734
776,Bent,CO,823
78,Boulder,CO,1867
777,Chaffee,CO,1000
778,Cheyenne,CO,734
134,Colorado Springs,CO,1306
779,Conejos,CO,751
780,Costilla,CO,817
781,Crowley,CO,859
782,Custer,CO,905
783,Delta,CO,1028
166,Denver,CO,1750
784,Dolores,CO,845
785,Eagle,CO,1825
203,Fort Collins,CO,1464
786,Fremont,CO,955
787,Garfield,CO,1404
788,Grand,CO,1199
219,Grand Junction,CO,1088
226,Greeley,CO,1270
789,Gunnison,CO,1137
790,Hinsdale,CO,887
791,Huerfano,CO,933
792,Jackson,CO,930
793,Kiowa,CO,781
794,Kit Carson,CO,950
796,La Plata,CO,1281
795,Lake,CO,1030
166,Lakewood,CO,1750
797,Las Animas,CO,903
798,Lincoln,CO,897
799,Logan,CO,878
800,Mineral,CO,1088
801,Moffat,CO,917
802,Montezuma,CO,993
803,Montrose,CO,974
804,Morgan,CO,980
805,Otero,CO,876
806,Ouray,CO,1430
807,Phillips,CO,858
808,Pitkin,CO,1864
809,Prowers,CO,833
465,Pueblo,CO,886
810,Rio Blanco,CO,930
811,Rio Grande,CO,770
812,Routt,CO,1488
813,Saguache,CO,828
814,San Juan,CO,1088
815,San Miguel,CO,1598
816,Sedgwick,CO,748
817,Summit,CO,1688
135,Teller,CO,1215
818,Washington,CO,867
819,Yuma,CO,896
401,Ansonia,CT,1546
83,Bridgeport,CT,1557
418,Colchester,CT,1343
84,Danbury,CT,1841
244,East Hartford,CT,1437
244,Hartford,CT,1437
418,Lebanon,CT,1343
820,Litchfield,CT,1306
402,Meriden,CT,1549
401,Milford,CT,1546
402,New Haven,CT,1549
417,New London,CT,1303
85,Norwalk,CT,2131
417,Norwich,CT,1303
401,Seymour,CT,1546
245,Southern Middlesex,CT,1624
85,Stamford,CT,2131
403,Waterbury,CT,1250
244,West Hartford,CT,1437
618,Windham,CT,1102
592,Alexandria,DC,1917
592,Arlington,DC,1917
592,Washington,DC,1917
440,Camden,DE,1358
172,Dover,DE,1131
440,Philadelphia,DE,1358
499,Sussex,DE,1058
440,Wilmington,DE,1358
277,Baker,FL,816
368,Boca Raton,FL,1590
416,Bradenton,FL,1383
821,Bradford,FL,799
438,Brent,FL,1059
822,Calhoun,FL,734
93,Cape Coral,FL,1282
558,Clearwater,FL,1375
823,Columbia,FL,920
148,Crestview,FL,1258
164,Daytona Beach,FL,1110
164,Deltona,FL,1110
824,DeSoto,FL,790
148,Destin,FL,1258
825,Dixie,FL,734
438,Ferry Pass,FL,1059
366,Fort Lauderdale,FL,1628
93,Fort Myers,FL,1282
148,Fort Walton Beach,FL,1258
826,Franklin,FL,832
209,Gainesville,FL,1154
827,Glades,FL,844
436,Gulf,FL,1100
828,Hamilton,FL,734
829,Hardee,FL,791
830,Hendry,FL,827
831,Holmes,FL,734
252,Homosassa Springs,FL,944
392,Immokalee,FL,1472
832,Jackson,FL,762
276,Jacksonville,FL,1195
367,Kendall,FL,1684
430,Kissimmee,FL,1422
833,Lafayette,FL,874
313,Lakeland,FL,1099
834,Levy,FL,758
835,Liberty,FL,734
435,Lynn Haven,FL,1171
836,Madison,FL,748
392,Marco Island,FL,1472
434,Melbourne,FL,1201
367,Miami,FL,1684
367,Miami Beach,FL,1684
837,Monroe,FL,1932
392,Naples,FL,1472
416,North Port,FL,1383
419,Ocala,FL,1003
838,Okeechobee,FL,887
430,Orlando,FL,1422
164,Ormond Beach,FL,1110
434,Palm Bay,FL,1201
165,Palm Coast,FL,1173
435,Panama City,FL,1171
435,Panama City Beach,FL,1171
438,Pensacola,FL,1059
456,Port Saint Lucie,FL,1298
466,Punta Gorda,FL,1131
839,Putnam,FL,801
430,Sanford,FL,1422
416,Sarasota,FL,1383
528,Sebastian,FL,1117
529,Sebring,FL,966
558,Saint Petersburg,FL,1375
840,Suwannee,FL,734
556,Tallahassee,FL,1084
558,Tampa,FL,1375
841,Taylor,FL,762
563,The Villages,FL,1011
434,Titusville,FL,1201
842,Union,FL,734
528,Vero Beach,FL,1117
557,Wakulla,FL,927
149,Walton,FL,1086
843,Washington,FL,734
368,West Palm Beach,FL,1590
313,Winter Haven,FL,1099
4,Albany,GA,814
844,Appling,GA,648
24,Athens,GA,873
845,Atkinson,GA,648
25,Atlanta,GA,1284
33,Augusta,GA,883
846,Bacon,GA,648
847,Baldwin,GA,740
848,Banks,GA,726
849,Ben Hill,GA,654
850,Berrien,GA,648
344,Bibb,GA,853
851,Bleckley,GA,648
87,Brunswick,GA,940
852,Bulloch,GA,778
26,Butts,GA,896
853,Calhoun,GA,648
854,Camden,GA,915
855,Candler,GA,648
856,Charlton,GA,648
115,Chattanooga,GA,900
857,Chattooga,GA,656
24,Clarke,GA,873
858,Clay,GA,648
859,Clinch,GA,648
860,Coffee,GA,648
861,Colquitt,GA,685
862,Cook,GA,683
863,Crisp,GA,665
156,Dalton,GA,794
864,Decatur,GA,664
865,Dodge,GA,648
866,Dooly,GA,648
867,Early,GA,661
868,Elbert,GA,655
869,Emanuel,GA,648
870,Evans,GA,684
871,Fannin,GA,763
872,Franklin,GA,648
210,Gainesville,GA,1008
873,Gilmer,GA,775
874,Glascock,GA,648
875,Gordon,GA,684
876,Grady,GA,703
877,Greene,GA,716
878,Habersham,GA,722
879,Hancock,GA,703
27,Haralson,GA,830
880,Hart,GA,748
250,Hinesville,GA,1027
881,Irwin,GA,648
882,Jackson,GA,789
883,Jeff Davis,GA,648
884,Jefferson,GA,648
885,Jenkins,GA,648
886,Johnson,GA,648
28,Lamar,GA,779
887,Laurens,GA,648
34,Lincoln,GA,747
251,Long,GA,747
888,Lumpkin,GA,921
344,Macon,GA,853
889,Macon,GA,648
29,Meriwether,GA,885
890,Miller,GA,740
891,Mitchell,GA,675
345,Monroe,GA,789
892,Montgomery,GA,648
30,Morgan,GA,908
157,Murray,GA,767
590,Peach,GA,841
893,Pierce,GA,695
894,Polk,GA,757
591,Pulaski,GA,724
895,Putnam,GA,859
896,Quitman,GA,661
897,Rabun,GA,750
898,Randolph,GA,694
33,Richmond County,GA,883
486,Rome,GA,832
25,Roswell,GA,1284
25,Sandy Springs,GA,1284
524,Savannah,GA,1135
899,Schley,GA,648
900,Screven,GA,648
901,Seminole,GA,765
902,Stephens,GA,677
903,Stewart,GA,648
904,Sumter,GA,743
905,Talbot,GA,779
906,Taliaferro,GA,648
907,Tattnall,GA,648
908,Taylor,GA,648
909,Telfair,GA,676
910,Thomas,GA,844
911,Tift,GA,681
912,Toombs,GA,648
913,Towns,GA,753
914,Treutlen,GA,648
915,Troup,GA,845
916,Turner,GA,648
917,Union,GA,698
918,Upson,GA,718
578,Valdosta,GA,826
919,Ware,GA,703
589,Warner Robins,GA,959
920,Warren,GA,667
921,Washington,GA,654
922,Wayne,GA,648
923,Webster,GA,653
924,Wheeler,GA,648
925,White,GA,763
926,Wilcox,GA,648
927,Wilkes,GA,740
928,Wilkinson,GA,699
2591,Guam,GU,1551
929,Hawaii,HI,1690
288,Kahului,HI,1934
930,Kauai,HI,2090
288,Lahaina,HI,1934
576,Honolulu,HI,2285
288,Wailuku,HI,1934
1071,Adair,IA,715
1072,Adams,IA,774
1073,Allamakee,IA,715
14,Ames,IA,954
1074,Appanoose,IA,717
1075,Audubon,IA,715
100,Benton,IA,715
1076,Boone,IA,823
598,Bremer,IA,800
1077,Buchanan,IA,783
1078,Buena Vista,IA,736
1079,Butler,IA,715
1080,Calhoun,IA,715
1081,Carroll,IA,715
1082,Cass,IA,715
1083,Cedar,IA,831
597,Cedar Falls,IA,890
99,Cedar Rapids,IA,839
1084,Cerro Gordo,IA,814
1085,Cherokee,IA,715
1086,Chickasaw,IA,715
1087,Clarke,IA,856
1088,Clay,IA,763
1089,Clayton,IA,761
1090,Clinton,IA,851
428,Council Bluffs,IA,1054
1091,Crawford,IA,732
1092,Davis,IA,746
1093,Decatur,IA,715
1094,Delaware,IA,715
167,Des Moines,IA,957
1095,Des Moines,IA,921
1096,Dickinson,IA,863
173,Dubuque,IA,860
1097,Emmet,IA,717
1098,Fayette,IA,745
1099,Floyd,IA,715
1100,Franklin,IA,740
1101,Fremont,IA,715
1102,Greene,IA,716
1103,Hamilton,IA,801
1104,Hancock,IA,715
1105,Hardin,IA,715
1106,Henry,IA,778
1107,Howard,IA,715
1108,Humboldt,IA,715
1109,Ida,IA,715
267,Iowa City,IA,1112
1110,Iowa,IA,715
1111,Jackson,IA,715
1112,Jasper,IA,801
1113,Jefferson,IA,801
101,Jones,IA,715
1114,Keokuk,IA,715
1115,Kossuth,IA,758
1116,Lee,IA,752
1117,Louisa,IA,753
1118,Lucas,IA,863
1119,Lyon,IA,723
1120,Mahaska,IA,754
1121,Marion,IA,860
1122,Marshall,IA,814
1123,Mitchell,IA,715
1124,Monona,IA,715
1125,Monroe,IA,777
1126,Montgomery,IA,749
1127,Muscatine,IA,964
1128,O'Brien,IA,715
428,Omaha,IA,1054
1129,Osceola,IA,715
1130,Page,IA,715
1131,Palo Alto,IA,717
536,Plymouth,IA,715
1132,Pocahontas,IA,715
1133,Poweshiek,IA,814
1134,Ringgold,IA,715
1135,Sac,IA,715
1136,Shelby,IA,719
535,Sioux City,IA,875
1137,Sioux,IA,746
1138,Tama,IA,771
1139,Taylor,IA,715
1140,Union,IA,715
1141,Van Buren,IA,715
1142,Wapello,IA,801
268,Washington,IA,904
597,Waterloo,IA,890
1143,Wayne,IA,715
1144,Webster,IA,729
167,West Des Moines,IA,957
1145,Winnebago,IA,715
1146,Winneshiek,IA,742
1147,Worth,IA,715
1148,Wright,IA,736
931,Adams,ID,748
932,Bear Lake,ID,734
933,Benewah,ID,861
934,Bingham,ID,783
935,Blaine,ID,1133
70,Boise City,ID,1054
936,Bonner,ID,864
937,Boundary,ID,757
263,Butte,ID,812
938,Camas,ID,734
939,Caribou,ID,751
940,Cassia,ID,766
941,Clark,ID,827
942,Clearwater,ID,854
132,Coeur d'Alene,ID,1009
943,Custer,ID,839
944,Elmore,ID,857
945,Fremont,ID,784
71,Gem,ID,922
946,Gooding,ID,791
947,Idaho,ID,826
262,Idaho Falls,ID,863
573,Jerome,ID,900
948,Latah,ID,828
949,Lemhi,ID,878
950,Lewis,ID,757
323,Lewiston,ID,927
951,Lincoln,ID,949
331,Logan,ID,825
952,Madison,ID,820
953,Minidoka,ID,735
954,Oneida,ID,901
955,Payette,ID,854
447,Pocatello,ID,817
956,Power,ID,848
957,Shoshone,ID,815
958,Teton,ID,1004
574,Twin Falls,ID,900
959,Valley,ID,840
960,Washington,ID,781
961,Adams,IL,839
64,Bloomington,IL,911
494,Bond,IL,783
962,Brown,IL,700
963,Bureau,IL,793
94,Cape Girardeau,IL,848
964,Carroll,IL,739
965,Cass,IL,700
103,Champaign,IL,937
117,Chicago,IL,1417
966,Christian,IL,758
967,Clark,IL,762
968,Clay,IL,700
969,Coles,IL,803
970,Crawford,IL,705
971,Cumberland,IL,700
158,Danville,IL,836
160,Davenport,IL,832
65,De Witt,IL,700
163,Decatur,IL,825
118,DeKalb,IL,1092
972,Douglas,IL,732
973,Edgar,IL,700
974,Edwards,IL,700
975,Effingham,IL,700
976,Fayette,IL,717
977,Franklin,IL,758
978,Fulton,IL,800
979,Gallatin,IL,700
980,Greene,IL,703
120,Grundy,IL,1221
981,Hamilton,IL,700
982,Hancock,IL,700
983,Hardin,IL,700
984,Henderson,IL,700
985,Iroquois,IL,724
95,Jackson,IL,805
986,Jasper,IL,700
987,Jefferson,IL,814
988,Jo Daviess,IL,722
989,Johnson,IL,728
117,Joliet,IL,1417
290,Kankakee,IL,998
121,Kendall,IL,1439
990,Knox,IL,742
991,La Salle,IL,849
992,Lawrence,IL,701
993,Lee,IL,780
994,Livingston,IL,770
995,Logan,IL,739
495,Macoupin,IL,754
997,Marion,IL,700
998,Mason,IL,761
999,Massac,IL,820
996,McDonough,IL,771
160,Moline,IL,832
1000,Montgomery,IL,700
1001,Morgan,IL,768
1002,Moultrie,IL,708
117,Naperville,IL,1417
1003,Ogle,IL,847
439,Peoria,IL,918
1004,Perry,IL,700
1005,Pike,IL,700
1006,Pope,IL,700
1007,Pulaski,IL,700
1008,Putnam,IL,787
1009,Randolph,IL,738
1010,Richland,IL,700
160,Rock Island,IL,832
484,Rockford,IL,859
1011,Saline,IL,713
1012,Schuyler,IL,733
1013,Scott,IL,721
1014,Shelby,IL,700
545,Springfield,IL,909
493,Saint Louis,IL,1005
1015,Stephenson,IL,715
1016,Union,IL,700
103,Urbana,IL,937
1017,Wabash,IL,779
1018,Warren,IL,745
1019,Washington,IL,792
1020,Wayne,IL,708
1021,White,IL,700
1022,Whiteside,IL,790
96,Williamson,IL,829
1023,Adams,IN,732
264,Anderson,IN,853
1024,Blackford,IN,732
66,Bloomington,IN,981
265,Carmel,IN,1007
310,Carroll,IN,762
1025,Cass,IN,732
125,Cincinnati,IN,989
1026,Clinton,IN,800
140,Columbus,IN,969
1027,Crawford,IN,732
1028,Daviess,IN,814
1029,Decatur,IN,887
1030,DeKalb,IN,783
1031,Dubois,IN,739
182,Elkhart,IN,875
189,Evansville,IN,903
1032,Fayette,IN,777
206,Fort Wayne,IN,831
1033,Fountain,IN,776
1034,Franklin,IN,808
1035,Fulton,IN,759
119,Gary,IN,978
1036,Gibson,IN,759
182,Goshen,IN,875
1037,Grant,IN,745
1038,Greene,IN,732
1039,Henry,IN,784
1040,Huntington,IN,756
265,Indianapolis,IN,1007
1041,Jackson,IN,868
123,Jasper,IN,929
1042,Jay,IN,732
1043,Jefferson,IN,804
1044,Jennings,IN,816
1045,Knox,IN,822
303,Kokomo,IN,772
1046,Kosciusko,IN,824
369,La Porte,IN,826
309,Lafayette,IN,923
1047,LaGrange,IN,738
1048,Lawrence,IN,799
337,Louisville,IN,979
1049,Marshall,IN,776
1050,Martin,IN,732
1051,Miami,IN,735
369,Michigan City,IN,826
538,Mishawaka,IN,905
1052,Montgomery,IN,813
387,Muncie,IN,784
1053,Noble,IN,799
1054,Orange,IN,732
67,Owen,IN,754
1055,Parke,IN,814
1056,Perry,IN,732
1057,Pike,IN,732
1058,Pulaski,IN,746
266,Putnam,IN,803
1059,Randolph,IN,742
1060,Ripley,IN,810
1061,Rush,IN,779
338,Scott,IN,897
538,South Bend,IN,905
1062,Spencer,IN,764
1063,Starke,IN,748
1064,Steuben,IN,854
560,Sullivan,IN,807
1065,Switzerland,IN,732
559,Terre Haute,IN,845
1066,Tipton,IN,869
128,Union,IN,810
1067,Wabash,IN,784
1068,Warren,IN,783
339,Washington,IN,756
1069,Wayne,IN,769
309,West Lafayette,IN,923
1070,White,IN,785
1149,Allen,KS,718
1150,Anderson,KS,718
1151,Atchison,KS,733
1152,Barber,KS,790
1153,Barton,KS,721
1154,Bourbon,KS,742
1155,Brown,KS,718
1156,Chase,KS,718
1157,Chautauqua,KS,718
1158,Cherokee,KS,782
1159,Cheyenne,KS,773
1160,Clark,KS,858
1161,Clay,KS,808
1162,Cloud,KS,718
1163,Coffey,KS,718
1164,Comanche,KS,718
1165,Cowley,KS,749
1166,Crawford,KS,778
1167,Decatur,KS,718
1168,Dickinson,KS,747
1169,Edwards,KS,718
1170,Elk,KS,718
1171,Ellis,KS,775
1172,Ellsworth,KS,732
1173,Finney,KS,828
1174,Ford,KS,827
1175,Franklin,KS,850
1176,Geary,KS,984
1177,Gove,KS,718
1178,Graham,KS,718
1179,Grant,KS,719
1180,Gray,KS,730
1181,Greeley,KS,718
1182,Greenwood,KS,718
1183,Hamilton,KS,718
1184,Harper,KS,743
1185,Haskell,KS,793
1186,Hodgeman,KS,730
1187,Jewell,KS,718
291,Kansas City,KS,1095
1188,Kearny,KS,718
606,Kingman,KS,718
1189,Kiowa,KS,718
1190,Labette,KS,735
1191,Lane,KS,718
319,Lawrence,KS,1002
1192,Lincoln,KS,718
1193,Logan,KS,773
1194,Lyon,KS,738
354,Manhattan,KS,964
1196,Marion,KS,718
1197,Marshall,KS,718
1195,McPherson,KS,810
1198,Meade,KS,718
1199,Mitchell,KS,718
1200,Montgomery,KS,718
1201,Morris,KS,795
1202,Morton,KS,718
1203,Nemaha,KS,718
1204,Neosho,KS,718
1205,Ness,KS,718
1206,Norton,KS,756
1207,Osborne,KS,718
1208,Ottawa,KS,774
1209,Pawnee,KS,718
1210,Phillips,KS,718
1211,Pratt,KS,777
1212,Rawlins,KS,718
1213,Reno,KS,828
1214,Republic,KS,718
1215,Rice,KS,718
1216,Rooks,KS,718
1217,Rush,KS,718
1218,Russell,KS,718
1219,Saline,KS,842
1220,Scott,KS,868
1221,Seward,KS,832
1222,Sheridan,KS,718
1223,Sherman,KS,819
1224,Smith,KS,718
492,Saint Joseph,KS,862
1225,Stafford,KS,743
1226,Stanton,KS,773
1227,Stevens,KS,749
607,Sumner,KS,800
1228,Thomas,KS,718
565,Topeka,KS,853
1229,Trego,KS,723
1230,Wallace,KS,718
1231,Washington,KS,718
605,Wichita,KS,902
1232,Wichita,KS,718
1233,Wilson,KS,718
1234,Woodson,KS,718
1235,Adair,KY,663
80,Allen,KY,740
1236,Anderson,KY,774
258,Ashland,KY,839
1237,Ballard,KY,723
1238,Barren,KY,733
1239,Bath,KY,714
1240,Bell,KY,663
79,Bowling Green,KY,884
1241,Boyle,KY,771
1242,Breathitt,KY,663
1243,Breckinridge,KY,663
81,Butler,KY,680
1244,Caldwell,KY,663
1245,Calloway,KY,871
1246,Carlisle,KY,696
1247,Carroll,KY,692
1248,Carter,KY,663
1249,Casey,KY,663
129,Clarksville,KY,929
