,Unnamed: 0,state,city,occ_title,jobs_1000,loc_quotient,avg_hourly_salary,avg_annual_salary
50360,50360, MD,Hagerstown,All Occupations,1000.0,1.0,22.31,46400.0
50360,50360, MD,Martinsburg,All Occupations,1000.0,1.0,22.31,46400.0
50360,50360,WV,Hagerstown,All Occupations,1000.0,1.0,22.31,46400.0
50360,50360,WV,Martinsburg,All Occupations,1000.0,1.0,22.31,46400.0
50704,50704, LA,Hammond,All Occupations,1000.0,1.0,18.97,39460.0
50909,50909, CA,Hanford,All Occupations,1000.0,1.0,24.03,49970.0
50909,50909, CA,Corcoran,All Occupations,1000.0,1.0,24.03,49970.0
51105,51105, PA,Harrisburg,All Occupations,1000.0,1.0,24.26,50450.0
51105,51105, PA,Carlisle,All Occupations,1000.0,1.0,24.26,50450.0
51598,51598, VA,Harrisonburg,All Occupations,1000.0,1.0,21.38,44460.0
51863,51863, MS,Hattiesburg,All Occupations,1000.0,1.0,18.95,39420.0
52100,52100, NC,Hickory,All Occupations,1000.0,1.0,20.11,41840.0
52100,52100, NC,Lenoir,All Occupations,1000.0,1.0,20.11,41840.0
52100,52100, NC,Morganton,All Occupations,1000.0,1.0,20.11,41840.0
52477,52477, SC,Hilton Head Island,All Occupations,1000.0,1.0,20.51,42670.0
52477,52477, SC,Bluffton,All Occupations,1000.0,1.0,20.51,42670.0
52477,52477, SC,Beaufort,All Occupations,1000.0,1.0,20.51,42670.0
52751,52751, GA,Hinesville,All Occupations,1000.0,1.0,20.66,42970.0
52866,52866, FL,Homosassa Springs,All Occupations,1000.0,1.0,19.94,41470.0
53034,53034, AR,Hot Springs,All Occupations,1000.0,1.0,17.97,37380.0
53235,53235, LA,Houma,All Occupations,1000.0,1.0,23.59,49070.0
53235,53235, LA,Thibodaux,All Occupations,1000.0,1.0,23.59,49070.0
53520,53520, TX,Houston,All Occupations,1000.0,1.0,26.2,54490.0
53520,53520, TX,The Woodlands,All Occupations,1000.0,1.0,26.2,54490.0
53520,53520, TX,Sugar Land,All Occupations,1000.0,1.0,26.2,54490.0
54191,54191, WV,Huntington,All Occupations,1000.0,1.0,20.66,42970.0
54191,54191, WV,Ashland,All Occupations,1000.0,1.0,20.66,42970.0
54191,54191,KY,Huntington,All Occupations,1000.0,1.0,20.66,42970.0
54191,54191,KY,Ashland,All Occupations,1000.0,1.0,20.66,42970.0
54191,54191,OH,Huntington,All Occupations,1000.0,1.0,20.66,42970.0
54191,54191,OH,Ashland,All Occupations,1000.0,1.0,20.66,42970.0
54568,54568, AL,Huntsville,All Occupations,1000.0,1.0,26.91,55980.0
54995,54995, ID,Idaho Falls,All Occupations,1000.0,1.0,22.42,46620.0
55274,55274, IN,Indianapolis,All Occupations,1000.0,1.0,24.55,51060.0
55274,55274, IN,Carmel,All Occupations,1000.0,1.0,24.55,51060.0
55274,55274, IN,Anderson,All Occupations,1000.0,1.0,24.55,51060.0
55890,55890, IA,Iowa City,All Occupations,1000.0,1.0,24.88,51760.0
56196,56196, NY,Ithaca,All Occupations,1000.0,1.0,29.14,60600.0
56431,56431, MI,Jackson,All Occupations,1000.0,1.0,24.44,50840.0
56677,56677, MS,Jackson,All Occupations,1000.0,1.0,20.81,43290.0
57132,57132, TN,Jackson,All Occupations,1000.0,1.0,20.16,41930.0
57413,57413, FL,Jacksonville,All Occupations,1000.0,1.0,23.21,48270.0
57963,57963, NC,Jacksonville,All Occupations,1000.0,1.0,18.59,38670.0
58182,58182, WI,Janesville,All Occupations,1000.0,1.0,22.69,47200.0
58182,58182, WI,Beloit,All Occupations,1000.0,1.0,22.69,47200.0
58456,58456, MO,Jefferson City,All Occupations,1000.0,1.0,20.61,42860.0
58737,58737, TN,Johnson City,All Occupations,1000.0,1.0,20.36,42340.0
59040,59040, PA,Johnstown,All Occupations,1000.0,1.0,20.52,42680.0
59279,59279, AR,Jonesboro,All Occupations,1000.0,1.0,19.0,39510.0
59531,59531, MO,Joplin,All Occupations,1000.0,1.0,18.91,39340.0
59819,59819, HI,Kahului,All Occupations,1000.0,1.0,24.16,50250.0
59819,59819, HI,Wailuku,All Occupations,1000.0,1.0,24.16,50250.0
59819,59819, HI,Lahaina,All Occupations,1000.0,1.0,24.16,50250.0
60080,60080, MI,Kalamazoo,All Occupations,1000.0,1.0,23.19,48230.0
60080,60080, MI,Portage,All Occupations,1000.0,1.0,23.19,48230.0
60461,60461, IL,Kankakee,All Occupations,1000.0,1.0,22.43,46650.0
60670,60670, MO,Kansas City,All Occupations,1000.0,1.0,24.82,51630.0
60670,60670,KS,Kansas City,All Occupations,1000.0,1.0,24.82,51630.0
61318,61318, WA,Kennewick,All Occupations,1000.0,1.0,26.71,55560.0
61318,61318, WA,Richland,All Occupations,1000.0,1.0,26.71,55560.0
61659,61659, TX,Killeen,All Occupations,1000.0,1.0,21.73,45190.0
61659,61659, TX,Temple,All Occupations,1000.0,1.0,21.73,45190.0
62033,62033, TN,Kingsport,All Occupations,1000.0,1.0,21.02,43710.0
62033,62033, TN,Bristol,All Occupations,1000.0,1.0,21.02,43710.0
62033,62033, TN,Bristol,All Occupations,1000.0,1.0,21.02,43710.0
62033,62033,VA,Kingsport,All Occupations,1000.0,1.0,21.02,43710.0
62033,62033,VA,Bristol,All Occupations,1000.0,1.0,21.02,43710.0
62033,62033,VA,Bristol,All Occupations,1000.0,1.0,21.02,43710.0
62392,62392, NY,Kingston,All Occupations,1000.0,1.0,23.88,49660.0
62644,62644, TN,Knoxville,All Occupations,1000.0,1.0,21.85,45450.0
63201,63201, IN,Kokomo,All Occupations,1000.0,1.0,22.1,45970.0
63370,63370, WI,La Crosse,All Occupations,1000.0,1.0,22.16,46100.0
63370,63370, WI,Onalaska,All Occupations,1000.0,1.0,22.16,46100.0
63370,63370,MN,La Crosse,All Occupations,1000.0,1.0,22.16,46100.0
63370,63370,MN,Onalaska,All Occupations,1000.0,1.0,22.16,46100.0
63674,63674, LA,Lafayette,All Occupations,1000.0,1.0,20.01,41620.0
64078,64078, IN,Lafayette,All Occupations,1000.0,1.0,22.64,47090.0
64078,64078, IN,West Lafayette,All Occupations,1000.0,1.0,22.64,47090.0
64390,64390, LA,Lake Charles,All Occupations,1000.0,1.0,22.74,47300.0
64688,64688, AZ,Lake Havasu City,All Occupations,1000.0,1.0,19.9,41400.0
64688,64688, AZ,Kingman,All Occupations,1000.0,1.0,19.9,41400.0
64933,64933, FL,Lakeland,All Occupations,1000.0,1.0,20.75,43150.0
64933,64933, FL,Winter Haven,All Occupations,1000.0,1.0,20.75,43150.0
65366,65366, PA,Lancaster,All Occupations,1000.0,1.0,22.19,46150.0
65817,65817, MI,Lansing,All Occupations,1000.0,1.0,24.54,51040.0
65817,65817, MI,East Lansing,All Occupations,1000.0,1.0,24.54,51040.0
66245,66245, TX,Laredo,All Occupations,1000.0,1.0,18.45,38370.0
66507,66507, NM,Las Cruces,All Occupations,1000.0,1.0,20.44,42510.0
66792,66792, NV,Las Vegas,All Occupations,1000.0,1.0,22.43,46650.0
66792,66792, NV,Henderson,All Occupations,1000.0,1.0,22.43,46650.0
66792,66792, NV,Paradise,All Occupations,1000.0,1.0,22.43,46650.0
67375,67375, KS,Lawrence,All Occupations,1000.0,1.0,20.93,43530.0
67599,67599, OK,Lawton,All Occupations,1000.0,1.0,19.43,40410.0
67819,67819, PA,Lebanon,All Occupations,1000.0,1.0,20.97,43610.0
68036,68036, ID,Lewiston,All Occupations,1000.0,1.0,21.92,45590.0
68036,68036,WA,Lewiston,All Occupations,1000.0,1.0,21.92,45590.0
68205,68205, KY,Lexington,All Occupations,1000.0,1.0,21.84,45430.0
68205,68205, KY,Fayette,All Occupations,1000.0,1.0,21.84,45430.0
68665,68665, OH,Lima,All Occupations,1000.0,1.0,21.78,45300.0
68914,68914, NE,Lincoln,All Occupations,1000.0,1.0,23.18,48210.0
69357,69357, AR,Little Rock,All Occupations,1000.0,1.0,22.23,46240.0
69357,69357, AR,North Little Rock,All Occupations,1000.0,1.0,22.23,46240.0
69357,69357, AR,Conway,All Occupations,1000.0,1.0,22.23,46240.0
69870,69870, UT,Logan,All Occupations,1000.0,1.0,20.19,42000.0
69870,69870,ID,Logan,All Occupations,1000.0,1.0,20.19,42000.0
70134,70134, TX,Longview,All Occupations,1000.0,1.0,21.12,43920.0
70462,70462, WA,Longview,All Occupations,1000.0,1.0,24.37,50680.0
70670,70670, CA,Los Angeles,All Occupations,1000.0,1.0,28.74,59770.0
70670,70670, CA,Long Beach,All Occupations,1000.0,1.0,28.74,59770.0
70670,70670, CA,Anaheim,All Occupations,1000.0,1.0,28.74,59770.0
71427,71427, KY,Louisville/Jefferson County,All Occupations,1000.0,1.0,22.6,47010.0
71427,71427,IN,Louisville/Jefferson County,All Occupations,1000.0,1.0,22.6,47010.0
71983,71983, TX,Lubbock,All Occupations,1000.0,1.0,20.83,43320.0
72373,72373, VA,Lynchburg,All Occupations,1000.0,1.0,21.54,44790.0
72727,72727, GA,Macon,All Occupations,1000.0,1.0,20.46,42570.0
73042,73042, CA,Madera,All Occupations,1000.0,1.0,23.94,49790.0
73242,73242, WI,Madison,All Occupations,1000.0,1.0,26.11,54300.0
73768,73768, KS,Manhattan,All Occupations,1000.0,1.0,20.96,43600.0
73969,73969, MN,Mankato,All Occupations,1000.0,1.0,22.99,47810.0
73969,73969, MN,North Mankato,All Occupations,1000.0,1.0,22.99,47810.0
74231,74231, OH,Mansfield,All Occupations,1000.0,1.0,19.79,41170.0
74468,74468, PR,Mayaguez,All Occupations,1000.0,1.0,13.01,27070.0
74621,74621, TX,McAllen,All Occupations,1000.0,1.0,18.04,37530.0
74621,74621, TX,Edinburg,All Occupations,1000.0,1.0,18.04,37530.0
74621,74621, TX,Mission,All Occupations,1000.0,1.0,18.04,37530.0
75010,75010, OR,Medford,All Occupations,1000.0,1.0,23.04,47930.0
75348,75348, TN,Memphis,All Occupations,1000.0,1.0,21.81,45360.0
75348,75348,MS,Memphis,All Occupations,1000.0,1.0,21.81,45360.0
75348,75348,AR,Memphis,All Occupations,1000.0,1.0,21.81,45360.0
75938,75938, CA,Merced,All Occupations,1000.0,1.0,23.08,48000.0
76189,76189, FL,Miami,All Occupations,1000.0,1.0,24.07,50060.0
76189,76189, FL,Fort Lauderdale,All Occupations,1000.0,1.0,24.07,50060.0
76189,76189, FL,West Palm Beach,All Occupations,1000.0,1.0,24.07,50060.0
76896,76896, IN,Michigan City,All Occupations,1000.0,1.0,19.49,40550.0
76896,76896, IN,La Porte,All Occupations,1000.0,1.0,19.49,40550.0
77093,77093, MI,Midland,All Occupations,1000.0,1.0,26.51,55150.0
77251,77251, TX,Midland,All Occupations,1000.0,1.0,28.13,58500.0
77555,77555, WI,Milwaukee,All Occupations,1000.0,1.0,25.22,52450.0
77555,77555, WI,Waukesha,All Occupations,1000.0,1.0,25.22,52450.0
77555,77555, WI,West Allis,All Occupations,1000.0,1.0,25.22,52450.0
78164,78164, MN,Minneapolis,All Occupations,1000.0,1.0,28.52,59310.0
78164,78164, MN,St. Paul,All Occupations,1000.0,1.0,28.52,59310.0
78164,78164, MN,Bloomington,All Occupations,1000.0,1.0,28.52,59310.0
78164,78164,WI,Minneapolis,All Occupations,1000.0,1.0,28.52,59310.0
78164,78164,WI,St. Paul,All Occupations,1000.0,1.0,28.52,59310.0
78164,78164,WI,Bloomington,All Occupations,1000.0,1.0,28.52,59310.0
78861,78861, MT,Missoula,All Occupations,1000.0,1.0,20.93,43530.0
79149,79149, AL,Mobile,All Occupations,1000.0,1.0,21.67,45080.0
79561,79561, CA,Modesto,All Occupations,1000.0,1.0,23.67,49230.0
79953,79953, LA,Monroe,All Occupations,1000.0,1.0,18.54,38560.0
80225,80225, MI,Monroe,All Occupations,1000.0,1.0,22.43,46640.0
80419,80419, AL,Montgomery,All Occupations,1000.0,1.0,20.92,43510.0
80820,80820, WV,Morgantown,All Occupations,1000.0,1.0,23.19,48230.0
81084,81084, TN,Morristown,All Occupations,1000.0,1.0,18.22,37890.0
81304,81304, WA,Mount Vernon,All Occupations,1000.0,1.0,25.6,53250.0
81304,81304, WA,Anacortes,All Occupations,1000.0,1.0,25.6,53250.0
81556,81556, IN,Muncie,All Occupations,1000.0,1.0,21.58,44890.0
81765,81765, MI,Muskegon,All Occupations,1000.0,1.0,21.36,44430.0
82006,82006, SC,Myrtle Beach,All Occupations,1000.0,1.0,18.14,37740.0
82006,82006, SC,Conway,All Occupations,1000.0,1.0,18.14,37740.0
82006,82006, SC,North Myrtle Beach,All Occupations,1000.0,1.0,18.14,37740.0
82006,82006,NC,Myrtle Beach,All Occupations,1000.0,1.0,18.14,37740.0
82006,82006,NC,Conway,All Occupations,1000.0,1.0,18.14,37740.0
82006,82006,NC,North Myrtle Beach,All Occupations,1000.0,1.0,18.14,37740.0
82348,82348, CA,Napa,All Occupations,1000.0,1.0,27.13,56430.0
82631,82631, FL,Naples,All Occupations,1000.0,1.0,23.07,47980.0
82631,82631, FL,Immokalee,All Occupations,1000.0,1.0,23.07,47980.0
82631,82631, FL,Marco Island,All Occupations,1000.0,1.0,23.07,47980.0
82987,82987, TN,Nashville,All Occupations,1000.0,1.0,23.98,49890.0
82987,82987, TN,Davidson,All Occupations,1000.0,1.0,23.98,49890.0
82987,82987, TN,,All Occupations,1000.0,1.0,23.98,49890.0
82987,82987, TN,Murfreesboro,All Occupations,1000.0,1.0,23.98,49890.0
82987,82987, TN,,All Occupations,1000.0,1.0,23.98,49890.0
82987,82987, TN,Franklin,All Occupations,1000.0,1.0,23.98,49890.0
83632,83632, NC,New Bern,All Occupations,1000.0,1.0,21.62,44970.0
83856,83856, LA,New Orleans,All Occupations,1000.0,1.0,22.45,46700.0
83856,83856, LA,Metairie,All Occupations,1000.0,1.0,22.45,46700.0
84438,84438, NY,New York,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438, NY,Newark,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438, NY,Jersey City,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,NJ,New York,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,NJ,Newark,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,NJ,Jersey City,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,PA,New York,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,PA,Newark,All Occupations,1000.0,1.0,32.11,66790.0
84438,84438,PA,Jersey City,All Occupations,1000.0,1.0,32.11,66790.0
85197,85197, MI,Niles,All Occupations,1000.0,1.0,21.84,45430.0
85197,85197, MI,Benton Harbor,All Occupations,1000.0,1.0,21.84,45430.0
85447,85447, FL,North Port,All Occupations,1000.0,1.0,22.13,46040.0
85447,85447, FL,Sarasota,All Occupations,1000.0,1.0,22.13,46040.0
85447,85447, FL,Bradenton,All Occupations,1000.0,1.0,22.13,46040.0
85912,85912, FL,Ocala,All Occupations,1000.0,1.0,19.06,39640.0
86218,86218, NJ,Ocean City,All Occupations,1000.0,1.0,21.4,44510.0
86412,86412, TX,Odessa,All Occupations,1000.0,1.0,23.56,49010.0
86688,86688, UT,Ogden,All Occupations,1000.0,1.0,22.34,46470.0
86688,86688, UT,Clearfield,All Occupations,1000.0,1.0,22.34,46470.0
87145,87145, OK,Oklahoma City,All Occupations,1000.0,1.0,23.26,48380.0
87754,87754, WA,Olympia,All Occupations,1000.0,1.0,27.16,56490.0
87754,87754, WA,Tumwater,All Occupations,1000.0,1.0,27.16,56490.0
88091,88091, NE,Omaha,All Occupations,1000.0,1.0,24.3,50550.0
88091,88091, NE,Council Bluffs,All Occupations,1000.0,1.0,24.3,50550.0
88091,88091,IA,Omaha,All Occupations,1000.0,1.0,24.3,50550.0
88091,88091,IA,Council Bluffs,All Occupations,1000.0,1.0,24.3,50550.0
88653,88653, FL,Orlando,All Occupations,1000.0,1.0,22.18,46140.0
88653,88653, FL,Kissimmee,All Occupations,1000.0,1.0,22.18,46140.0
88653,88653, FL,Sanford,All Occupations,1000.0,1.0,22.18,46140.0
89271,89271, WI,Oshkosh,All Occupations,1000.0,1.0,23.27,48410.0
89271,89271, WI,Neenah,All Occupations,1000.0,1.0,23.27,48410.0
89581,89581, KY,Owensboro,All Occupations,1000.0,1.0,20.21,42030.0
89812,89812, CA,Oxnard,All Occupations,1000.0,1.0,26.83,55810.0
89812,89812, CA,Thousand Oaks,All Occupations,1000.0,1.0,26.83,55810.0
89812,89812, CA,Ventura,All Occupations,1000.0,1.0,26.83,55810.0
90299,90299, FL,Palm Bay,All Occupations,1000.0,1.0,24.6,51180.0
90299,90299, FL,Melbourne,All Occupations,1000.0,1.0,24.6,51180.0
90299,90299, FL,Titusville,All Occupations,1000.0,1.0,24.6,51180.0
90728,90728, FL,Panama City,All Occupations,1000.0,1.0,21.05,43780.0
91010,91010, WV,Parkersburg,All Occupations,1000.0,1.0,20.26,42150.0
91010,91010, WV,Vienna,All Occupations,1000.0,1.0,20.26,42150.0
91188,91188, FL,Pensacola,All Occupations,1000.0,1.0,21.11,43920.0
91188,91188, FL,Ferry Pass,All Occupations,1000.0,1.0,21.11,43920.0
91188,91188, FL,Brent,All Occupations,1000.0,1.0,21.11,43920.0
91584,91584, IL,Peoria,All Occupations,1000.0,1.0,25.38,52790.0
91969,91969, PA,Philadelphia,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969, PA,Camden,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969, PA,Wilmington,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,NJ,Philadelphia,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,NJ,Camden,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,NJ,Wilmington,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,DE,Philadelphia,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,DE,Camden,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,DE,Wilmington,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,MD,Philadelphia,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,MD,Camden,All Occupations,1000.0,1.0,27.69,57580.0
91969,91969,MD,Wilmington,All Occupations,1000.0,1.0,27.69,57580.0
92699,92699, AZ,Phoenix,All Occupations,1000.0,1.0,25.16,52330.0
92699,92699, AZ,Mesa,All Occupations,1000.0,1.0,25.16,52330.0
92699,92699, AZ,Scottsdale,All Occupations,1000.0,1.0,25.16,52330.0
93389,93389, AR,Pine Bluff,All Occupations,1000.0,1.0,19.5,40550.0
93561,93561, PA,Pittsburgh,All Occupations,1000.0,1.0,24.79,51550.0
94216,94216, ID,Pocatello,All Occupations,1000.0,1.0,20.36,42350.0
94406,94406, PR,Ponce,All Occupations,1000.0,1.0,12.98,26990.0
94635,94635, OR,Portland,All Occupations,1000.0,1.0,28.0,58240.0
