,Unnamed: 0,state,city,occ_title,jobs_1000,loc_quotient,avg_hourly_salary,avg_annual_salary
94635,94635, OR,Vancouver,All Occupations,1000.0,1.0,28.0,58240.0
94635,94635, OR,Hillsboro,All Occupations,1000.0,1.0,28.0,58240.0
94635,94635,WA,Portland,All Occupations,1000.0,1.0,28.0,58240.0
94635,94635,WA,Vancouver,All Occupations,1000.0,1.0,28.0,58240.0
94635,94635,WA,Hillsboro,All Occupations,1000.0,1.0,28.0,58240.0
95333,95333, FL,Port St. Lucie,All Occupations,1000.0,1.0,21.94,45630.0
95705,95705, AZ,Prescott,All Occupations,1000.0,1.0,20.98,43650.0
95980,95980, UT,Provo,All Occupations,1000.0,1.0,23.54,48970.0
95980,95980, UT,Orem,All Occupations,1000.0,1.0,23.54,48970.0
96422,96422, CO,Pueblo,All Occupations,1000.0,1.0,22.33,46450.0
96688,96688, FL,Punta Gorda,All Occupations,1000.0,1.0,20.4,42440.0
96902,96902, WI,Racine,All Occupations,1000.0,1.0,22.56,46930.0
97186,97186, NC,Raleigh,All Occupations,1000.0,1.0,26.37,54850.0
97733,97733, SD,Rapid City,All Occupations,1000.0,1.0,20.32,42260.0
98031,98031, PA,Reading,All Occupations,1000.0,1.0,23.91,49730.0
98438,98438, CA,Redding,All Occupations,1000.0,1.0,24.16,50260.0
98729,98729, NV,Reno,All Occupations,1000.0,1.0,23.3,48460.0
99191,99191, VA,Richmond,All Occupations,1000.0,1.0,25.3,52620.0
99784,99784, CA,Riverside,All Occupations,1000.0,1.0,24.37,50700.0
99784,99784, CA,San Bernardino,All Occupations,1000.0,1.0,24.37,50700.0
99784,99784, CA,Ontario,All Occupations,1000.0,1.0,24.37,50700.0
100439,100439, VA,Roanoke,All Occupations,1000.0,1.0,22.0,45750.0
100849,100849, MN,Rochester,All Occupations,1000.0,1.0,28.71,59710.0
101166,101166, NY,Rochester,All Occupations,1000.0,1.0,25.08,52170.0
101734,101734, IL,Rockford,All Occupations,1000.0,1.0,22.62,47060.0
102103,102103, NC,Rocky Mount,All Occupations,1000.0,1.0,18.94,39400.0
102352,102352, GA,Rome,All Occupations,1000.0,1.0,20.62,42890.0
102542,102542, CA,Sacramento,All Occupations,1000.0,1.0,28.07,58390.0
102542,102542, CA,,All Occupations,1000.0,1.0,28.07,58390.0
102542,102542, CA,Roseville,All Occupations,1000.0,1.0,28.07,58390.0
102542,102542, CA,,All Occupations,1000.0,1.0,28.07,58390.0
102542,102542, CA,Arden,All Occupations,1000.0,1.0,28.07,58390.0
102542,102542, CA,Arcade,All Occupations,1000.0,1.0,28.07,58390.0
103184,103184, MI,Saginaw,All Occupations,1000.0,1.0,21.54,44810.0
103466,103466, MN,St. Cloud,All Occupations,1000.0,1.0,23.2,48250.0
103833,103833, UT,St. George,All Occupations,1000.0,1.0,20.16,41920.0
104093,104093, MO,St. Joseph,All Occupations,1000.0,1.0,20.96,43600.0
104093,104093,KS,St. Joseph,All Occupations,1000.0,1.0,20.96,43600.0
104334,104334, MO,St. Louis,All Occupations,1000.0,1.0,24.88,51750.0
104334,104334,IL,St. Louis,All Occupations,1000.0,1.0,24.88,51750.0
105005,105005, OR,Salem,All Occupations,1000.0,1.0,24.18,50290.0
105445,105445, CA,Salinas,All Occupations,1000.0,1.0,25.03,52060.0
105831,105831, MD,Salisbury,All Occupations,1000.0,1.0,21.16,44020.0
105831,105831,DE,Salisbury,All Occupations,1000.0,1.0,21.16,44020.0
106247,106247, UT,Salt Lake City,All Occupations,1000.0,1.0,25.33,52690.0
106853,106853, TX,San Angelo,All Occupations,1000.0,1.0,19.57,40700.0
107092,107092, TX,San Antonio,All Occupations,1000.0,1.0,22.7,47220.0
107092,107092, TX,New Braunfels,All Occupations,1000.0,1.0,22.7,47220.0
107700,107700, CA,San Diego,All Occupations,1000.0,1.0,28.96,60230.0
107700,107700, CA,Carlsbad,All Occupations,1000.0,1.0,28.96,60230.0
108364,108364, CA,San Francisco,All Occupations,1000.0,1.0,36.49,75890.0
108364,108364, CA,Oakland,All Occupations,1000.0,1.0,36.49,75890.0
108364,108364, CA,Hayward,All Occupations,1000.0,1.0,36.49,75890.0
109074,109074, PR,San German,All Occupations,1000.0,1.0,10.95,22780.0
109174,109174, CA,San Jose,All Occupations,1000.0,1.0,40.37,83960.0
109174,109174, CA,Sunnyvale,All Occupations,1000.0,1.0,40.37,83960.0
109174,109174, CA,Santa Clara,All Occupations,1000.0,1.0,40.37,83960.0
109746,109746, PR,San Juan,All Occupations,1000.0,1.0,14.75,30690.0
109746,109746, PR,Carolina,All Occupations,1000.0,1.0,14.75,30690.0
109746,109746, PR,Caguas,All Occupations,1000.0,1.0,14.75,30690.0
110288,110288, CA,San Luis Obispo,All Occupations,1000.0,1.0,24.99,51970.0
110288,110288, CA,Paso Robles,All Occupations,1000.0,1.0,24.99,51970.0
110288,110288, CA,Arroyo Grande,All Occupations,1000.0,1.0,24.99,51970.0
110644,110644, CA,Santa Cruz,All Occupations,1000.0,1.0,27.43,57040.0
110644,110644, CA,Watsonville,All Occupations,1000.0,1.0,27.43,57040.0
110971,110971, NM,Santa Fe,All Occupations,1000.0,1.0,23.36,48580.0
111236,111236, CA,Santa Maria,All Occupations,1000.0,1.0,27.18,56540.0
111236,111236, CA,Santa Barbara,All Occupations,1000.0,1.0,27.18,56540.0
111660,111660, CA,Santa Rosa,All Occupations,1000.0,1.0,27.44,57080.0
112082,112082, GA,Savannah,All Occupations,1000.0,1.0,21.92,45600.0
112485,112485, PA,Scranton,All Occupations,1000.0,1.0,21.24,44170.0
112485,112485, PA,,All Occupations,1000.0,1.0,21.24,44170.0
112485,112485, PA,Wilkes,All Occupations,1000.0,1.0,21.24,44170.0
112485,112485, PA,Barre,All Occupations,1000.0,1.0,21.24,44170.0
112485,112485, PA,,All Occupations,1000.0,1.0,21.24,44170.0
112485,112485, PA,Hazleton,All Occupations,1000.0,1.0,21.24,44170.0
112932,112932, WA,Seattle,All Occupations,1000.0,1.0,32.91,68460.0
112932,112932, WA,Tacoma,All Occupations,1000.0,1.0,32.91,68460.0
112932,112932, WA,Bellevue,All Occupations,1000.0,1.0,32.91,68460.0
113639,113639, FL,Sebastian,All Occupations,1000.0,1.0,20.73,43120.0
113639,113639, FL,Vero Beach,All Occupations,1000.0,1.0,20.73,43120.0
113883,113883, FL,Sebring,All Occupations,1000.0,1.0,17.81,37050.0
114029,114029, WI,Sheboygan,All Occupations,1000.0,1.0,22.38,46550.0
114279,114279, TX,Sherman,All Occupations,1000.0,1.0,19.94,41480.0
114279,114279, TX,Denison,All Occupations,1000.0,1.0,19.94,41480.0
114514,114514, LA,Shreveport,All Occupations,1000.0,1.0,19.79,41170.0
114514,114514, LA,Bossier City,All Occupations,1000.0,1.0,19.79,41170.0
114902,114902, AZ,Sierra Vista,All Occupations,1000.0,1.0,23.92,49750.0
114902,114902, AZ,Douglas,All Occupations,1000.0,1.0,23.92,49750.0
115089,115089, IA,Sioux City,All Occupations,1000.0,1.0,21.26,44230.0
115089,115089,NE,Sioux City,All Occupations,1000.0,1.0,21.26,44230.0
115089,115089,SD,Sioux City,All Occupations,1000.0,1.0,21.26,44230.0
115414,115414, SD,Sioux Falls,All Occupations,1000.0,1.0,22.07,45900.0
115813,115813, IN,South Bend,All Occupations,1000.0,1.0,22.35,46480.0
115813,115813, IN,Mishawaka,All Occupations,1000.0,1.0,22.35,46480.0
115813,115813,MI,South Bend,All Occupations,1000.0,1.0,22.35,46480.0
115813,115813,MI,Mishawaka,All Occupations,1000.0,1.0,22.35,46480.0
116216,116216, SC,Spartanburg,All Occupations,1000.0,1.0,21.6,44920.0
116564,116564, WA,Spokane,All Occupations,1000.0,1.0,24.58,51120.0
116564,116564, WA,Spokane Valley,All Occupations,1000.0,1.0,24.58,51120.0
117025,117025, IL,Springfield,All Occupations,1000.0,1.0,24.53,51020.0
117342,117342, MO,Springfield,All Occupations,1000.0,1.0,20.51,42660.0
117771,117771, OH,Springfield,All Occupations,1000.0,1.0,21.75,45240.0
117997,117997, PA,State College,All Occupations,1000.0,1.0,24.27,50490.0
118265,118265, VA,Staunton,All Occupations,1000.0,1.0,21.08,43840.0
118265,118265, VA,Waynesboro,All Occupations,1000.0,1.0,21.08,43840.0
118509,118509, CA,Stockton,All Occupations,1000.0,1.0,23.98,49880.0
118509,118509, CA,Lodi,All Occupations,1000.0,1.0,23.98,49880.0
118929,118929, SC,Sumter,All Occupations,1000.0,1.0,19.17,39880.0
119117,119117, NY,Syracuse,All Occupations,1000.0,1.0,25.07,52140.0
119634,119634, FL,Tallahassee,All Occupations,1000.0,1.0,22.36,46500.0
120019,120019, FL,Tampa,All Occupations,1000.0,1.0,23.84,49590.0
120019,120019, FL,St. Petersburg,All Occupations,1000.0,1.0,23.84,49590.0
120019,120019, FL,Clearwater,All Occupations,1000.0,1.0,23.84,49590.0
120650,120650, IN,Terre Haute,All Occupations,1000.0,1.0,20.27,42150.0
120932,120932, TX,Texarkana,All Occupations,1000.0,1.0,19.74,41060.0
120932,120932,AR,Texarkana,All Occupations,1000.0,1.0,19.74,41060.0
121180,121180, FL,The Villages,All Occupations,1000.0,1.0,20.21,42040.0
121340,121340, OH,Toledo,All Occupations,1000.0,1.0,22.39,46560.0
121832,121832, KS,Topeka,All Occupations,1000.0,1.0,21.68,45090.0
122175,122175, NJ,Trenton,All Occupations,1000.0,1.0,31.33,65160.0
122618,122618, AZ,Tucson,All Occupations,1000.0,1.0,23.61,49110.0
123134,123134, OK,Tulsa,All Occupations,1000.0,1.0,23.03,47910.0
123693,123693, AL,Tuscaloosa,All Occupations,1000.0,1.0,20.82,43310.0
124026,124026, ID,Twin Falls,All Occupations,1000.0,1.0,19.31,40160.0
124233,124233, TX,Tyler,All Occupations,1000.0,1.0,20.62,42900.0
124580,124580, HI,Honolulu,All Occupations,1000.0,1.0,27.43,57060.0
125113,125113, NY,Utica,All Occupations,1000.0,1.0,22.87,47580.0
125113,125113, NY,Rome,All Occupations,1000.0,1.0,22.87,47580.0
125487,125487, GA,Valdosta,All Occupations,1000.0,1.0,18.61,38700.0
125717,125717, CA,Vallejo,All Occupations,1000.0,1.0,27.71,57640.0
125717,125717, CA,Fairfield,All Occupations,1000.0,1.0,27.71,57640.0
126088,126088, TX,Victoria,All Occupations,1000.0,1.0,21.02,43720.0
126287,126287, NJ,Vineland,All Occupations,1000.0,1.0,23.51,48890.0
126287,126287, NJ,Bridgeton,All Occupations,1000.0,1.0,23.51,48890.0
126536,126536, VA,Virginia Beach,All Occupations,1000.0,1.0,23.86,49620.0
126536,126536, VA,Norfolk,All Occupations,1000.0,1.0,23.86,49620.0
126536,126536, VA,Newport News,All Occupations,1000.0,1.0,23.86,49620.0
126536,126536,NC,Virginia Beach,All Occupations,1000.0,1.0,23.86,49620.0
126536,126536,NC,Norfolk,All Occupations,1000.0,1.0,23.86,49620.0
126536,126536,NC,Newport News,All Occupations,1000.0,1.0,23.86,49620.0
127145,127145, CA,Visalia,All Occupations,1000.0,1.0,21.24,44180.0
127145,127145, CA,Porterville,All Occupations,1000.0,1.0,21.24,44180.0
127492,127492, TX,Waco,All Occupations,1000.0,1.0,20.96,43590.0
127848,127848, WA,Walla Walla,All Occupations,1000.0,1.0,23.8,49500.0
128018,128018, GA,Warner Robins,All Occupations,1000.0,1.0,22.43,46660.0
128276,128276, DC,Washington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276, DC,Arlington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276, DC,Alexandria,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,VA,Washington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,VA,Arlington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,VA,Alexandria,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,MD,Washington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,MD,Arlington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,MD,Alexandria,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,WV,Washington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,WV,Arlington,All Occupations,1000.0,1.0,34.9,72600.0
128276,128276,WV,Alexandria,All Occupations,1000.0,1.0,34.9,72600.0
129000,129000, IA,Waterloo,All Occupations,1000.0,1.0,21.71,45160.0
129000,129000, IA,Cedar Falls,All Occupations,1000.0,1.0,21.71,45160.0
129339,129339, NY,Watertown,All Occupations,1000.0,1.0,22.71,47250.0
129339,129339, NY,Fort Drum,All Occupations,1000.0,1.0,22.71,47250.0
129558,129558, WI,Wausau,All Occupations,1000.0,1.0,22.88,47580.0
129851,129851, WV,Weirton,All Occupations,1000.0,1.0,20.91,43490.0
129851,129851, WV,Steubenville,All Occupations,1000.0,1.0,20.91,43490.0
129851,129851,OH,Weirton,All Occupations,1000.0,1.0,20.91,43490.0
129851,129851,OH,Steubenville,All Occupations,1000.0,1.0,20.91,43490.0
130052,130052, WA,Wenatchee,All Occupations,1000.0,1.0,23.0,47840.0
130296,130296, WV,Wheeling,All Occupations,1000.0,1.0,21.42,44550.0
130296,130296,OH,Wheeling,All Occupations,1000.0,1.0,21.42,44550.0
130583,130583, KS,Wichita,All Occupations,1000.0,1.0,22.15,46080.0
131066,131066, TX,Wichita Falls,All Occupations,1000.0,1.0,19.77,41130.0
131320,131320, PA,Williamsport,All Occupations,1000.0,1.0,20.73,43130.0
131553,131553, NC,Wilmington,All Occupations,1000.0,1.0,21.53,44770.0
131914,131914, VA,Winchester,All Occupations,1000.0,1.0,23.0,47850.0
131914,131914,WV,Winchester,All Occupations,1000.0,1.0,23.0,47850.0
132183,132183, NC,Winston,All Occupations,1000.0,1.0,22.83,47480.0
132183,132183, NC,Salem,All Occupations,1000.0,1.0,22.83,47480.0
132630,132630, WA,Yakima,All Occupations,1000.0,1.0,22.3,46380.0
132943,132943, PA,York,All Occupations,1000.0,1.0,23.21,48280.0
132943,132943, PA,Hanover,All Occupations,1000.0,1.0,23.21,48280.0
133333,133333, OH,Youngstown,All Occupations,1000.0,1.0,20.32,42260.0
133333,133333, OH,Warren,All Occupations,1000.0,1.0,20.32,42260.0
133333,133333, OH,Boardman,All Occupations,1000.0,1.0,20.32,42260.0
133333,133333,PA,Youngstown,All Occupations,1000.0,1.0,20.32,42260.0
133333,133333,PA,Warren,All Occupations,1000.0,1.0,20.32,42260.0
133333,133333,PA,Boardman,All Occupations,1000.0,1.0,20.32,42260.0
133758,133758, CA,Yuba City,All Occupations,1000.0,1.0,25.06,52110.0
133980,133980, AZ,Yuma,All Occupations,1000.0,1.0,19.54,40640.0
134229,134229, ME,Bangor,All Occupations,1000.0,1.0,22.55,46900.0
134521,134521, MA,Barnstable Town,All Occupations,1000.0,1.0,26.18,54450.0
134845,134845, MA,Boston,All Occupations,1000.0,1.0,33.29,69240.0
134845,134845, MA,Cambridge,All Occupations,1000.0,1.0,33.29,69240.0
134845,134845, MA,Nashua,All Occupations,1000.0,1.0,33.29,69240.0
134845,134845,NH,Boston,All Occupations,1000.0,1.0,33.29,69240.0
134845,134845,NH,Cambridge,All Occupations,1000.0,1.0,33.29,69240.0
134845,134845,NH,Nashua,All Occupations,1000.0,1.0,33.29,69240.0
135564,135564, CT,Bridgeport,All Occupations,1000.0,1.0,34.1,70930.0
135564,135564, CT,Stamford,All Occupations,1000.0,1.0,34.1,70930.0
135564,135564, CT,Norwalk,All Occupations,1000.0,1.0,34.1,70930.0
136051,136051, VT,Burlington,All Occupations,1000.0,1.0,25.96,53990.0
136051,136051, VT,South Burlington,All Occupations,1000.0,1.0,25.96,53990.0
136441,136441, CT,Danbury,All Occupations,1000.0,1.0,27.13,56440.0
136737,136737, NH,Dover,All Occupations,1000.0,1.0,25.73,53520.0
136737,136737, NH,Durham,All Occupations,1000.0,1.0,25.73,53520.0
136737,136737,ME,Dover,All Occupations,1000.0,1.0,25.73,53520.0
136737,136737,ME,Durham,All Occupations,1000.0,1.0,25.73,53520.0
136989,136989, CT,Hartford,All Occupations,1000.0,1.0,30.24,62900.0
136989,136989, CT,West Hartford,All Occupations,1000.0,1.0,30.24,62900.0
136989,136989, CT,East Hartford,All Occupations,1000.0,1.0,30.24,62900.0
137533,137533, MA,Leominster,All Occupations,1000.0,1.0,24.64,51250.0
137533,137533, MA,Gardner,All Occupations,1000.0,1.0,24.64,51250.0
137773,137773, ME,Lewiston,All Occupations,1000.0,1.0,21.92,45600.0
137773,137773, ME,Auburn,All Occupations,1000.0,1.0,21.92,45600.0
138030,138030, NH,Manchester,All Occupations,1000.0,1.0,26.62,55370.0
138397,138397, MA,New Bedford,All Occupations,1000.0,1.0,24.33,50610.0
138653,138653, CT,New Haven,All Occupations,1000.0,1.0,28.04,58330.0
139121,139121, CT,Norwich,All Occupations,1000.0,1.0,26.45,55020.0
139121,139121, CT,New London,All Occupations,1000.0,1.0,26.45,55020.0
139121,139121, CT,Westerly,All Occupations,1000.0,1.0,26.45,55020.0
139121,139121,RI,Norwich,All Occupations,1000.0,1.0,26.45,55020.0
139121,139121,RI,New London,All Occupations,1000.0,1.0,26.45,55020.0
139121,139121,RI,Westerly,All Occupations,1000.0,1.0,26.45,55020.0
139472,139472, MA,Pittsfield,All Occupations,1000.0,1.0,25.68,53420.0
139693,139693, ME,Portland,All Occupations,1000.0,1.0,25.39,52820.0
139693,139693, ME,South Portland,All Occupations,1000.0,1.0,25.39,52820.0
140165,140165, NH,Portsmouth,All Occupations,1000.0,1.0,28.46,59200.0
140165,140165,ME,Portsmouth,All Occupations,1000.0,1.0,28.46,59200.0
140505,140505, RI,Providence,All Occupations,1000.0,1.0,26.89,55930.0
140505,140505, RI,Warwick,All Occupations,1000.0,1.0,26.89,55930.0
140505,140505,MA,Providence,All Occupations,1000.0,1.0,26.89,55930.0
140505,140505,MA,Warwick,All Occupations,1000.0,1.0,26.89,55930.0
141113,141113, MA,Springfield,All Occupations,1000.0,1.0,25.74,53550.0
141113,141113,CT,Springfield,All Occupations,1000.0,1.0,25.74,53550.0
141642,141642, CT,Waterbury,All Occupations,1000.0,1.0,25.65,53350.0
141921,141921, MA,Worcester,All Occupations,1000.0,1.0,26.98,56110.0
141921,141921,CT,Worcester,All Occupations,1000.0,1.0,26.98,56110.0
